wc,tif,trb
3732,23369,25120
1084,5440,9767
391,2010,5150
1771,10445,17162
777,4108,9573
1298,5296,15909
2318,13603,14214
2050,12434,15736
3001,16583,26773
1156,5815,13845
3024,16004,27943
2966,17172,24142
595,4151,6870
772,3634,13961
2212,11094,23794
1976,13528,14333
426,3329,2655
980,5973,7777
2025,9387,20452
2950,15549,23578
3199,19996,23288
3594,21689,23935
1979,10901,16200
4152,14713,45566
2777,24442,12116
3095,18868,25906
2501,15930,19014
2389,16348,19552
1776,10599,18480
1480,6650,17929
1809,10527,25967
707,2502,11617
2418,16968,14243
613,2566,10182
825,5714,9310
2180,10947,16770
1445,6517,12835
426,2358,4640
2636,14966,20934
2709,11246,29451
1524,9486,14540
1080,4622,13647
2554,12415,27401
2313,13720,17352
2245,18370,13195
148,1282,1627
3658,18683,28390
1138,7801,8448
4117,22108,38589
1987,12000,13926
2337,14036,18089
937,5418,14817
2066,13470,22063
2397,18642,13386
2530,19959,13992
1780,10870,14017
2025,12387,14740
1916,11068,17087
2011,11764,15186
537,4217,6246
2294,13654,20701
1065,6266,10928
1068,5922,13835
2641,15451,18773
1361,8201,13955
1815,10028,15866
1910,8746,22345
1477,8050,17234
1848,10535,15007
1409,8539,17724
1780,13302,12923
1648,8813,15891
374,1091,7969
1074,8044,7261
1132,7713,10124
1580,10556,19574
2288,8601,28764
1717,10485,16377
2600,17963,15699
1158,6471,14400
2709,15482,18488
2247,12728,24999
1128,7477,10275
1859,10809,31035
1679,8579,28110
1870,11087,19999
2651,16163,21396
1496,8955,17853
1885,9011,26444
1891,10923,20705
2420,12642,27122
3332,18330,35161
1724,8739,18289
902,4293,9317
2601,8807,39261
2390,13054,18341
1005,5006,15693
304,2072,3297
612,5241,3841
2117,14452,10852
4063,21031,36217
2179,13430,19262
1423,6503,21166
1523,7247,17122
4367,20584,49933
2939,15974,26977
1886,12320,18888
1251,7260,15093
1503,7065,13186
3290,20656,17927
1613,9644,19536
2177,12486,22143
3634,15788,37963
1953,10059,18387
2611,19125,12652
1092,6116,14925
1484,5304,14413
2134,9892,19023
1764,8740,22543
1652,9801,17000
2509,13796,19745
657,4807,7968
2557,16467,17165
1714,9310,19390
1876,13290,17081
2427,21576,12730
2678,15256,17143
3126,14363,31488
2546,11931,28877
732,2973,8383
2518,14438,19130
1502,8842,10310
1825,12812,11122
2365,13402,24424
713,4738,4827
390,1828,6384
2217,12295,19095
2629,12725,32812
2635,10271,34700
4288,32394,23091
2391,13977,23242
2060,11173,22072
2725,11588,31129
2364,14687,17934
3210,18431,27973
1842,12014,14868
3277,16423,36020
2153,9996,20311
723,4826,6279
2445,11298,26747
1895,11018,19957
3015,17543,37444
1051,5346,12749
1286,6719,14595
3205,20690,21652
1678,10451,14823
799,4896,7964
2669,16224,17123
1520,8648,19418
965,9335,6819
3571,22686,25147
1648,9514,18000
1073,5813,14002
2839,14605,28272
1943,8236,25444
1816,13072,16482
438,2100,3734
521,3144,6563
1670,10703,16425
229,1310,3438
3095,12964,36953
1444,7140,14398
2964,12794,32022
1651,9844,21780
566,3773,4442
5055,29320,42258
2430,15816,16792
779,5887,5931
995,5317,14760
3502,18787,29784
1366,5907,17251
2430,15624,18003
855,3657,12600
2280,10605,24899
1510,10107,13984
584,3428,7798
2526,13621,21628
1743,13788,21305
1795,12362,21029
